id,number,category,priority,question,questionVi,sampleAnswer,vietnameseIdea,keyPhrases,framework,answerHint,followUpExamples
INT-01,1,Self Introduction,Must learn,Tell me about yourself.,Hãy giới thiệu bản thân.,"Good morning. My name is Nguyen Vo Van Hung. I am currently working as a Production Shift Leader at Sonion Vietnam. I manage one production shift with 3 production lines, 8 Team Leaders, and around 120 operators. My main responsibilities are controlling daily output, delivery, productivity, manpower, quality issues, and shift handover. I also work with QA, Engineering, Maintenance, and Warehouse to solve production problems.","Em hiện là Production Shift Leader tại Sonion Vietnam, quản lý 1 ca gồm 3 chuyền, 8 Team Leader và khoảng 120 công nhân. Công việc chính là kiểm soát sản lượng, giao hàng, năng suất, nhân lực, chất lượng và bàn giao ca.","['daily output', 'delivery', 'productivity', 'manpower']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to self introduction?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-02,2,Motivation,Must learn,Why do you apply for this Production Supervisor position?,Vì sao bạn ứng tuyển vị trí Production Supervisor?,"I apply for this position because my current experience is very close to production supervision. I already manage a large shift team and control output, delivery, productivity, manpower, and quality issues every day. I want to develop further in production management and take more responsibility for line performance, people development, and continuous improvement.",Em ứng tuyển vì kinh nghiệm hiện tại rất gần với giám sát sản xuất. Em đang quản lý đội lớn và kiểm soát KPI hằng ngày. Em muốn phát triển lên vai trò có trách nhiệm rộng hơn về hiệu suất line và con người.,"['delivery', 'productivity', 'manpower', 'quality']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to motivation?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-03,3,Current Scope,Must learn,What is your current production scope?,Phạm vi công việc hiện tại của bạn là gì?,"My current scope is one production shift with 3 production lines, 8 Team Leaders, and around 120 operators. I make sure the shift follows the daily production plan. I follow output, delivery priority, manpower arrangement, productivity, quality issues, and abnormal situations during the shift.","Em quản lý 1 ca gồm 3 chuyền, 8 Team Leader và khoảng 120 công nhân. Em đảm bảo ca chạy đúng kế hoạch, theo dõi sản lượng, delivery, nhân lực, năng suất, lỗi chất lượng và bất thường.","['delivery', 'productivity', 'manpower', 'quality']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to current scope?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-04,4,KPI,Must learn,What are the most important KPIs for a Production Supervisor?,KPI quan trọng nhất của Production Supervisor là gì?,"In my opinion, the main KPIs are safety, quality, delivery, productivity, and people. Delivery and productivity are very important, but they must go together with quality and safety. If we only focus on output, we may create quality problems. If we only focus on quality but ignore delivery, we may miss customer requirements. So the supervisor must balance all KPIs.","KPI quan trọng là an toàn, chất lượng, giao hàng, năng suất và con người. Không thể chỉ chạy sản lượng mà bỏ chất lượng, cũng không thể chỉ giữ chất lượng mà trễ giao hàng.","['delivery', 'productivity', 'quality', 'safety']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to kpi?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-05,5,Output Control,Must learn,How do you control daily production output?,Bạn kiểm soát sản lượng hằng ngày như thế nào?,"I control daily output by checking the production plan at the beginning of the shift. Then I align with Team Leaders about target, manpower, priority orders, and possible risks. During the shift, I follow hourly output. If actual output is behind target, I check the reason and take recovery actions quickly.","Đầu ca em kiểm tra kế hoạch, thống nhất target với Team Leader. Trong ca em theo dõi output theo giờ. Nếu thấp hơn target, em tìm nguyên nhân và hành động ngay.","['production plan', 'Team Leaders', 'hourly output', 'recovery actions']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to output control?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-06,6,Delivery Control,Must learn,How do you control delivery performance?,Bạn kiểm soát giao hàng như thế nào?,"I control delivery by following production schedule, urgent orders, and hourly output. If there is a production gap, I check whether the cause is manpower, material, machine, process, or quality. Then I coordinate with Team Leaders and related departments to recover output before it becomes a delivery risk.","Em theo dõi kế hoạch sản xuất, đơn hàng gấp và sản lượng theo giờ. Nếu có gap, em kiểm tra nguyên nhân: nhân lực, vật tư, máy móc, quy trình hay chất lượng rồi phối hợp để kéo lại.","['production schedule', 'urgent orders', 'hourly output', 'delivery risk']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to delivery control?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-07,7,Productivity,Must learn,How do you improve productivity?,Bạn cải thiện năng suất như thế nào?,"I improve productivity by finding the real bottleneck. First, I compare actual output with target. Then I check the line to see where waiting time, manpower imbalance, or process delay happens. After that, I rebalance manpower, support the bottleneck process, reduce waiting time, and follow up the result.","Em cải thiện năng suất bằng cách tìm bottleneck thật. Sau đó cân bằng nhân lực, hỗ trợ công đoạn nghẽn, giảm thời gian chờ và theo dõi kết quả.","['bottleneck', 'actual output', 'target', 'rebalance manpower']",Situation → Action → Result,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to productivity?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-08,8,Ramp-up,Must learn,Tell me about your ramp-up experience.,Hãy nói về kinh nghiệm ramp-up của bạn.,"In ramp-up, my focus is not only increasing output but also stabilizing the process. I need to prepare manpower, coordinate operator training, follow output progress, and solve issues quickly. In one ramp-up case, output reached 80K pieces per week. I followed daily output, manpower readiness, bottlenecks, training status, and coordinated with related departments to stabilize production.","Trong ramp-up, em không chỉ tăng output mà còn ổn định quy trình. Một case ramp-up đạt 80K pcs/week nhờ theo dõi output, nhân lực, đào tạo, bottleneck và phối hợp các bộ phận.","['output', 'process stability', 'operator training', '80K pieces per week']",Situation → Action → Result,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to ramp-up?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-09,9,Quality,Must learn,How do you handle quality issues?,Bạn xử lý vấn đề chất lượng như thế nào?,"When a quality issue happens, I first contain the affected products and inform QA. Then I check the process, operator, material, machine, and defect trend. For bigger issues, we use 8D. For smaller issues, we use Fishbone analysis to find root cause. After that, we take corrective actions and follow up to prevent recurrence.","Khi có lỗi, em khoanh vùng sản phẩm và báo QA. Sau đó kiểm tra quy trình, công nhân, vật tư, máy móc và xu hướng lỗi. Lỗi lớn dùng 8D, lỗi nhỏ dùng xương cá để tìm nguyên nhân gốc.","['containment', 'QA', '8D', 'Fishbone', 'root cause']",Situation → Action → Result,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to quality?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-10,10,Problem Solving,Normal,What is 8D problem solving?,8D là gì?,"8D is a structured problem-solving method. It helps the team define the problem, contain the issue, find root cause, implement corrective actions, and prevent recurrence. In production, I use 8D when the issue is serious, repeated, or has customer or delivery impact.","8D là phương pháp giải quyết vấn đề có cấu trúc: xác định vấn đề, khoanh vùng, tìm nguyên nhân gốc, hành động khắc phục và phòng ngừa lỗi lặp lại.","['delivery', '8D']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to problem solving?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-11,11,Problem Solving,Normal,What is Fishbone analysis?,Xương cá là gì?,"Fishbone analysis helps us find possible root causes by grouping them into categories such as Man, Machine, Material, Method, Measurement, and Environment. I use it for smaller production issues or first-level analysis before deciding the corrective action.","Xương cá giúp phân tích nguyên nhân theo nhóm: con người, máy móc, vật tư, phương pháp, đo lường và môi trường. Em dùng cho lỗi nhỏ hoặc phân tích ban đầu.",['Fishbone'],Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to problem solving?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-12,12,Manpower,Must learn,How do you manage manpower?,Bạn quản lý nhân lực như thế nào?,"I manage manpower based on production priority, attendance, operator skills, and line capacity. I work with Team Leaders to assign the right people to the right stations. If there is manpower shortage, I rebalance people, use multi-skilled operators, and adjust priorities to keep production running.","Em phân bổ nhân lực theo ưu tiên sản xuất, tình trạng đi làm, kỹ năng công nhân và công suất line. Nếu thiếu người, em cân bằng lại, dùng người đa kỹ năng và điều chỉnh ưu tiên.","['production priority', 'attendance', 'operator skills', 'line capacity']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to manpower?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-13,13,Leadership,Must learn,How do you manage Team Leaders?,Bạn quản lý Team Leader như thế nào?,"I manage Team Leaders through clear targets, daily follow-up, and structured handover. At the beginning of the shift, I align them on output target, manpower, quality alerts, and priorities. During the shift, I follow up their execution and support them when issues happen. I expect Team Leaders to escalate problems early.","Em quản lý Team Leader bằng target rõ ràng, theo dõi hằng ngày và bàn giao có cấu trúc. Em yêu cầu Team Leader escalate vấn đề sớm.","['clear targets', 'daily follow-up', 'structured handover', 'escalate problems']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to leadership?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-14,14,Machine Breakdown,Normal,How do you handle machine breakdown?,"Nếu máy hư trong ca, bạn xử lý thế nào?","First, I check the impact: which line is affected, how much output is lost, and whether delivery is at risk. Then I call Maintenance immediately. At the same time, I check recovery options such as moving manpower, changing production priority, or arranging overtime if needed. After recovery, I follow output again.","Đầu tiên em kiểm tra ảnh hưởng: chuyền nào, mất bao nhiêu output, có rủi ro delivery không. Sau đó gọi Maintenance và chuẩn bị phương án recovery.","['delivery', 'manpower']",Situation → Action → Result,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to machine breakdown?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-15,15,Data Tools,Normal,"How do you use MES, Excel, and Power BI?","Bạn dùng MES, Excel và Power BI như thế nào?","I use MES, Excel, and Power BI to monitor production performance. I follow output, productivity, manpower, yield, and defect data. The purpose is to make problems visible, support daily decision-making, and escalate issues with clear data.","Em dùng MES, Excel, Power BI để theo dõi output, productivity, manpower, yield và defect. Mục đích là thấy vấn đề sớm và quyết định dựa trên dữ liệu.","['MES', 'Excel', 'Power BI', 'data-driven decisions']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to data tools?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-16,16,Kaizen & 5S,Normal,What is your experience with Kaizen and 5S?,Kinh nghiệm Kaizen và 5S của bạn là gì?,"At Sonion, I lead Kaizen and 5S activities as an area owner. My focus is workplace organization, waste reduction, process discipline, and small improvements. One improvement achieved around 1.5 seconds cycle time saving. It sounds small, but in mass production, small cycle time saving can create meaningful impact.","Ở Sonion, em là area owner cho Kaizen và 5S. Em tập trung vào tổ chức khu vực, giảm lãng phí, kỷ luật quy trình và cải tiến nhỏ. Có cải tiến tiết kiệm khoảng 1.5 giây cycle time.","['workplace organization', 'waste reduction', 'cycle time saving']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to kaizen & 5s?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-17,17,Shift Handover,Normal,How do you conduct shift handover?,Bạn bàn giao ca như thế nào?,"My handover includes production status, output gap, manpower arrangement, quality issues, machine problems, urgent orders, and unresolved actions. A good handover must be clear and specific. It helps the next shift continue production smoothly and avoid repeated mistakes.","Bàn giao gồm tình trạng sản xuất, gap output, nhân lực, lỗi chất lượng, máy móc, đơn hàng gấp và việc còn tồn. Bàn giao tốt giúp ca sau chạy mượt.","['production status', 'output gap', 'urgent orders', 'unresolved actions']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to shift handover?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-18,18,People Management,Normal,How do you handle conflict with operators?,Bạn xử lý mâu thuẫn với công nhân thế nào?,"I try to handle conflict based on facts, not emotion. First, I listen to understand the situation. Then I explain the standard, the production requirement, and the impact of the behavior. If it is a misunderstanding, I align again. If it is a discipline issue, I follow company rules.","Em xử lý dựa trên sự thật, không cảm xúc. Em lắng nghe, giải thích tiêu chuẩn và ảnh hưởng. Nếu là kỷ luật thì theo quy định công ty.",[],Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to people management?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-19,19,Weakness,Normal,What is your weakness?,Điểm yếu của bạn là gì?,"One area I am improving is English communication. I can read reports and communicate basic production topics, but I want to become more fluent and confident. To improve, I practice production interview answers, common workplace sentences, and daily English communication.","Điểm yếu là tiếng Anh giao tiếp chưa thật sự lưu loát. Em đọc hiểu và giao tiếp sản xuất cơ bản được, nhưng đang luyện để tự tin hơn.",[],Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to weakness?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
INT-20,20,Closing Pitch,Must learn,Why should we choose you?,Vì sao chúng tôi nên chọn bạn?,"You should consider me because I have real shopfloor leadership experience. I currently manage 3 production lines, 8 Team Leaders, and around 120 operators. I understand daily output pressure, delivery risk, productivity gap, manpower issues, quality problems, and shift handover. I also have experience with ramp-up, 8D, Fishbone, MES, Power BI, Kaizen, and 5S. I believe I can contribute quickly to your production team.","Anh/chị nên cân nhắc em vì em có kinh nghiệm quản lý xưởng thật: 3 chuyền, 8 Team Leader, 120 công nhân. Em hiểu áp lực sản lượng, delivery, năng suất, nhân lực, chất lượng, ramp-up, 8D, xương cá, MES, Power BI, Kaizen và 5S.","['daily output', 'delivery', 'productivity', 'manpower']",Scope → Responsibility → Impact,"Answer in 45–75 seconds. Use simple sentences, clear actions, and production KPIs.","['Can you give one real example related to closing pitch?', 'What risk would you escalate to your manager?', 'How would you measure the result?']"
